validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m11A1EDC0A904770962463BBA885F12728BE9FA62388F92E6854A409F0FF9F932 [36mheight=[0m3 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m3 [36mmodule=[0mtxindex
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2981.15332 [36mheight=[0m4 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{4/0 (DA8F592370952396C9FBD9C009D494526788F635B6734027A78E7F5392B800FA:1:B5C627FA724B, -1) C563C398D54D @ 2024-12-15T17:50:49.113266537Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mDA8F592370952396C9FBD9C009D494526788F635B6734027A78E7F5392B800FA [36mheight=[0m4 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m4 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mDA8F592370952396C9FBD9C009D494526788F635B6734027A78E7F5392B800FA [36mheight=[0m4 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m0251A0AAF07F3F12FA3D67EC364042DFD6DC4BC466B549B48CD9CB27A53DF867
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m47A5664D4CD108723867C59606C172546C587A9ED1303F207329C6614D44A33A [36mheight=[0m4 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m47A5664D4CD108723867C59606C172546C587A9ED1303F207329C6614D44A33A [36mheight=[0m4 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m0251A0AAF07F3F12FA3D67EC364042DFD6DC4BC466B549B48CD9CB27A53DF867 [36mheight=[0m4 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m4 [36mmodule=[0mtxindex
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2971.913926 [36mheight=[0m5 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{5/0 (2A7F1F8D7759457594B76E97D62C6A4451771AE13F7898890838E9996637E4C4:1:02E1BC11D7DF, -1) BCC114CCDD73 @ 2024-12-15T17:50:52.651341663Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m2A7F1F8D7759457594B76E97D62C6A4451771AE13F7898890838E9996637E4C4 [36mheight=[0m5 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m5 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m2A7F1F8D7759457594B76E97D62C6A4451771AE13F7898890838E9996637E4C4 [36mheight=[0m5 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m47A5664D4CD108723867C59606C172546C587A9ED1303F207329C6614D44A33A
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mBCF44167FFB3382174CB801C6DAA6EF0B98084743827FD30DA8EE965F3CA4D8D [36mheight=[0m5 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mBCF44167FFB3382174CB801C6DAA6EF0B98084743827FD30DA8EE965F3CA4D8D [36mheight=[0m5 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m47A5664D4CD108723867C59606C172546C587A9ED1303F207329C6614D44A33A [36mheight=[0m5 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m5 [36mmodule=[0mtxindex
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2958.814409 [36mheight=[0m6 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{6/0 (AF4EC32043863D6862A03B4846A54484BB3D526C28DCB7F4F488333B099D6F99:1:84B1B45C5BB7, -1) 5B472BF10AAD @ 2024-12-15T17:50:55.985020158Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mAF4EC32043863D6862A03B4846A54484BB3D526C28DCB7F4F488333B099D6F99 [36mheight=[0m6 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m6 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mAF4EC32043863D6862A03B4846A54484BB3D526C28DCB7F4F488333B099D6F99 [36mheight=[0m6 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mBCF44167FFB3382174CB801C6DAA6EF0B98084743827FD30DA8EE965F3CA4D8D
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mD5F8F1E7AB59ED7CB1F7E324DD09539E5F97AF5A904E4E0A62BA44F9C1702B26 [36mheight=[0m6 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mD5F8F1E7AB59ED7CB1F7E324DD09539E5F97AF5A904E4E0A62BA44F9C1702B26 [36mheight=[0m6 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mBCF44167FFB3382174CB801C6DAA6EF0B98084743827FD30DA8EE965F3CA4D8D [36mheight=[0m6 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m6 [36mmodule=[0mtxindex
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2961.585669 [36mheight=[0m7 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{7/0 (C8E9CA8D9B0C38685B83E6C6897E578DA83A427D1894136675A7D7018FDF05C2:1:B21AC8391F97, -1) 99FC8372A31A @ 2024-12-15T17:50:59.317215837Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mC8E9CA8D9B0C38685B83E6C6897E578DA83A427D1894136675A7D7018FDF05C2 [36mheight=[0m7 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m7 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mC8E9CA8D9B0C38685B83E6C6897E578DA83A427D1894136675A7D7018FDF05C2 [36mheight=[0m7 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mD5F8F1E7AB59ED7CB1F7E324DD09539E5F97AF5A904E4E0A62BA44F9C1702B26
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mF45977AAA55AF4B0F1CC725FA4E2368059A45A74828B255D0669D29CE8D60444 [36mheight=[0m7 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mF45977AAA55AF4B0F1CC725FA4E2368059A45A74828B255D0669D29CE8D60444 [36mheight=[0m7 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mD5F8F1E7AB59ED7CB1F7E324DD09539E5F97AF5A904E4E0A62BA44F9C1702B26 [36mheight=[0m7 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m7 [36mmodule=[0mtxindex
validator0  | [90m5:51PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2963.649804 [36mheight=[0m8 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{8/0 (DAC735A6D4CC662B2D4E8305D6AC807B9A0B74C103E1D228F8929F8D5E582615:1:5BE9B831194A, -1) 2212A3EB71CD @ 2024-12-15T17:51:02.649814397Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mDAC735A6D4CC662B2D4E8305D6AC807B9A0B74C103E1D228F8929F8D5E582615 [36mheight=[0m8 [36mmodule=[0mconsensus
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m8 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:51PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:51PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mDAC735A6D4CC662B2D4E8305D6AC807B9A0B74C103E1D228F8929F8D5E582615 [36mheight=[0m8 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mF45977AAA55AF4B0F1CC725FA4E2368059A45A74828B255D0669D29CE8D60444
validator0  | [90m5:51PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m09EC42596FFFDA34EFC093E8EDA57917256B5B7E9CDDFE7EB4D61470960339E0 [36mheight=[0m8 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:51PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m09EC42596FFFDA34EFC093E8EDA57917256B5B7E9CDDFE7EB4D61470960339E0 [36mheight=[0m8 [36mmodule=[0mstate
validator0  | [90m5:51PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mF45977AAA55AF4B0F1CC725FA4E2368059A45A74828B255D0669D29CE8D60444 [36mheight=[0m8 [36mmodule=[0mstate
validator0  | [90m5:51PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m8 [36mmodule=[0mtxindex
validator0  | [90m5:51PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2976.886351 [36mheight=[0m9 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{9/0 (53974F06FFFFEC3CEB9DC204209FFFB9467B86964EFBC90A2DFDEC14D8FA5C48:1:FE24AB2B621A, -1) 80A86E28C26D @ 2024-12-15T17:51:05.97521239Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m53974F06FFFFEC3CEB9DC204209FFFB9467B86964EFBC90A2DFDEC14D8FA5C48 [36mheight=[0m9 [36mmodule=[0mconsensus
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m9 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:51PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:51PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m53974F06FFFFEC3CEB9DC204209FFFB9467B86964EFBC90A2DFDEC14D8FA5C48 [36mheight=[0m9 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m09EC42596FFFDA34EFC093E8EDA57917256B5B7E9CDDFE7EB4D61470960339E0
validator0  | [90m5:51PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m5F659992D537052C1FF94FCB4EEFDBD7D341597146CD100CF099E723C8F8DF84 [36mheight=[0m9 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:51PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m5F659992D537052C1FF94FCB4EEFDBD7D341597146CD100CF099E723C8F8DF84 [36mheight=[0m9 [36mmodule=[0mstate
validator0  | [90m5:51PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m09EC42596FFFDA34EFC093E8EDA57917256B5B7E9CDDFE7EB4D61470960339E0 [36mheight=[0m9 [36mmodule=[0mstate
validator0  | [90m5:51PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m9 [36mmodule=[0mtxindex
validator0  | [90m5:51PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2979.375517 [36mheight=[0m10 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{10/0 (EBF94896C506B469E756CE638CFD6A3B19E4D72E4B78AB73730BC8CE0CA2881F:1:D13AFE64DA1C, -1) F1511058BE4A @ 2024-12-15T17:51:09.412312591Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mEBF94896C506B469E756CE638CFD6A3B19E4D72E4B78AB73730BC8CE0CA2881F [36mheight=[0m10 [36mmodule=[0mconsensus
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m10 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:51PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:51PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mEBF94896C506B469E756CE638CFD6A3B19E4D72E4B78AB73730BC8CE0CA2881F [36mheight=[0m10 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m5F659992D537052C1FF94FCB4EEFDBD7D341597146CD100CF099E723C8F8DF84
validator0  | [90m5:51PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m2BABE4F647A53AA175ADF0561EC4805ABF0C50F6C93DFF4E0F1A7087AEE6E91C [36mheight=[0m10 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:51PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m2BABE4F647A53AA175ADF0561EC4805ABF0C50F6C93DFF4E0F1A7087AEE6E91C [36mheight=[0m10 [36mmodule=[0mstate
validator0  | [90m5:51PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m5F659992D537052C1FF94FCB4EEFDBD7D341597146CD100CF099E723C8F8DF84 [36mheight=[0m10 [36mmodule=[0mstate
validator0  | [90m5:51PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m10 [36mmodule=[0mtxindex
validator0  | [90m5:51PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2987.926621 [36mheight=[0m11 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{11/0 (3BCD3640EC57CF6DDA96B14D6AB3B5A4FBB0A470F7447BA0D8653DF037ED3BC4:1:582D6D6D53BC, -1) 6708472BAADC @ 2024-12-15T17:51:12.746408926Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:51PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m3BCD3640EC57CF6DDA96B14D6AB3B5A4FBB0A470F7447BA0D8653DF037ED3BC4 [36mheight=[0m11 [36mmodule=[0mconsensus
validator0  | [90m5:51PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
